CID;Image;Gender;Ethnicity;LR;Err
159;021;m;4;r;
159;022;m;4;l;mask off
159;023;m;4;l;
159;024;m;4;l;
159;025;m;4;r;
159;026;m;4;r;
159;027;m;4;r;
159;028;m;4;r;two ears
159;029;m;4;r;
160;001;m;7;l;mask off
160;002;m;7;l;
160;003;m;7;r;
160;004;m;7;r;
160;005;m;7;l;
160;006;m;7;r;
160;007;m;7;r;
160;008;m;7;l;
160;009;m;7;l;
160;010;m;7;r;
160;011;m;7;l;mask off
160;012;m;7;l;
160;013;m;7;r;
160;014;m;7;l;
160;015;m;7;l;
160;016;m;7;l;
160;017;m;7;l;
160;018;m;7;l;
160;019;m;7;l;
160;020;m;7;r;
160;021;m;7;r;
160;022;m;7;l;
160;023;m;7;r;
160;024;m;7;l;
160;025;m;7;l;
160;026;m;7;r;
160;027;m;7;l;
160;028;m;7;r;
160;029;m;7;l;
160;030;m;7;l;
161;001;f;1;l;mask off
161;002;f;1;l;mask off
161;003;f;1;r;
161;004;f;1;r;
161;005;f;1;r;mask off
161;006;f;1;r;
161;007;f;1;l;mask off
161;008;f;1;r;
161;009;f;1;r;
161;010;f;1;l;
161;011;f;1;r;
161;012;f;1;r;
161;013;f;1;r;
161;014;f;1;r;
161;015;f;1;l;
161;016;f;1;r;
161;017;f;1;r;mask off
161;018;f;1;l;
161;019;f;1;r;
161;020;f;1;r;
161;021;f;1;r;
161;022;f;1;r;
161;023;f;1;r;mask off
161;024;f;1;r;
161;025;f;1;r;
161;026;f;1;r;
161;027;f;1;l;
161;028;f;1;l;mask off
161;029;f;1;r;
161;030;f;1;r;mask off
162;001;m;2;r;
162;002;m;2;l;
162;003;m;2;r;
162;004;m;2;l;
162;005;m;2;l;
162;006;m;2;r;
162;007;m;2;l;
162;008;m;2;l;
162;009;m;2;l;
162;010;m;2;r;
162;011;m;2;r;
162;012;m;2;l;
162;013;m;2;l;
162;014;m;2;r;mask off
162;015;m;2;l;mask off
162;016;m;2;r;mask off
162;017;m;2;r;mask off
162;018;m;2;r;mask off
162;019;m;2;r;
162;020;m;2;l;
162;021;m;2;r;mask off
162;022;m;2;l;
162;023;m;2;r;
162;024;m;2;l;
162;025;m;2;l;
162;026;m;2;r;
162;027;m;2;r;
162;028;m;2;l;
162;029;m;2;l;
163;001;f;7;l;
163;002;f;7;r;
163;003;f;7;l;
163;004;f;7;r;mask off
163;005;f;7;r;
163;006;f;7;l;
163;007;f;7;r;mask off
163;008;f;7;l;mask off
163;009;f;7;l;mask off
163;010;f;7;l;
163;011;f;7;l;
163;012;f;7;l;
163;013;f;7;r;
163;014;f;7;l;
163;015;f;7;l;
163;016;f;7;l;
163;017;f;7;l;
163;018;f;7;l;
163;019;f;7;r;
163;020;f;7;l;
163;021;f;7;l;mask off
163;022;f;7;r;mask off
163;023;f;7;r;mask off
163;024;f;7;l;two ears
163;025;f;7;r;
163;026;f;7;l;
163;027;f;7;r;
163;028;f;7;l;
163;029;f;7;r;mask off
164;001;m;1;r;
164;002;m;1;r;
164;003;m;1;l;
164;004;m;1;l;
164;005;m;1;r;
164;006;m;1;l;
164;007;m;1;l;
164;008;m;1;r;mask off
164;009;m;1;r;
164;010;m;1;l;
164;011;m;1;r;
164;012;m;1;r;
164;013;m;1;l;
164;014;m;1;r;
164;015;m;1;l;
164;016;m;1;r;
164;017;m;1;r;
164;018;m;1;l;
164;019;m;1;r;
164;020;m;1;r;
164;021;m;1;r;
164;022;m;1;l;
164;023;m;1;r;
164;024;m;1;l;
164;025;m;1;r;
164;026;m;1;r;
164;027;m;1;l;
164;028;m;1;r;
165;001;f;1;r;
165;002;f;1;l;
165;003;f;1;l;
165;004;f;1;l;mask off
165;005;f;1;r;
165;006;f;1;l;
165;007;f;1;l;
165;008;f;1;l;mask off
165;009;f;1;l;
165;010;f;1;l;
165;011;f;1;l;mask off
165;012;f;1;l;mask off
165;013;f;1;r;
165;014;f;1;r;mask off
165;015;f;1;r;
165;016;f;1;l;mask off
165;017;f;1;l;
165;018;f;1;l;mask off
165;019;f;1;r;
165;020;f;1;r;
165;021;f;1;r;
165;022;f;1;l;mask off
165;023;f;1;l;
165;024;f;1;r;
165;025;f;1;l;
165;026;f;1;l;mask off
166;001;f;1;l;mask off
166;002;f;1;l;
166;003;f;1;l;mask off
166;004;f;1;l;mask off
166;005;f;1;l;
166;006;f;1;l;mask off
166;007;f;1;l;
166;008;f;1;l;mask off
166;009;f;1;l;
166;010;f;1;r;
166;011;f;1;r;
166;012;f;1;r;
166;013;f;1;r;mask off
166;014;f;1;l;mask off
166;015;f;1;l;
166;016;f;1;l;
166;017;f;1;r;mask off
166;018;f;1;r;
166;019;f;1;r;
166;020;f;1;r;mask off
166;021;f;1;r;
166;022;f;1;r;mask off
166;023;f;1;l;mask off
166;024;f;1;r;
166;025;f;1;r;mask off
166;026;f;1;r;
166;027;f;1;r;mask off
166;028;f;1;r;mask off
166;029;f;1;l;
166;030;f;1;l;mask off
167;001;m;1;l;
167;002;m;1;l;mask off
167;003;m;1;l;
167;004;m;1;l;mask off
167;005;m;1;l;
167;006;m;1;l;
167;007;m;1;l;
167;008;m;1;r;mask off
167;009;m;1;l;
167;010;m;1;l;
167;011;m;1;l;
167;012;m;1;l;
167;013;m;1;r;
167;014;m;1;l;
167;015;m;1;l;
167;016;m;1;l;
167;017;m;1;r;
167;018;m;1;l;
167;019;m;1;l;mask off
167;020;m;1;l;mask off
167;021;m;1;l;
167;022;m;1;l;
167;023;m;1;l;
167;024;m;1;l;
167;025;m;1;l;
167;026;m;1;l;mask off
167;027;m;1;l;
167;028;m;1;l;
167;029;m;1;r;
167;030;m;1;l;
168;001;f;1;l;mask off
168;002;f;1;r;mask off
168;003;f;1;l;
168;004;f;1;r;
168;005;f;1;l;
168;006;f;1;r;
168;007;f;1;r;mask off
168;008;f;1;r;
168;009;f;1;l;
168;010;f;1;r;
168;011;f;1;r;
168;012;f;1;r;
168;013;f;1;r;
168;014;f;1;l;
168;015;f;1;l;mask off
168;016;f;1;l;
168;017;f;1;l;
168;018;f;1;r;
168;019;f;1;r;
168;020;f;1;r;
168;021;f;1;l;
168;022;f;1;l;mask off
168;023;f;1;l;
168;024;f;1;l;
168;025;f;1;l;
168;026;f;1;l;
168;027;f;1;l;
168;028;f;1;r;
169;001;f;1;l;
169;002;f;1;r;
169;003;f;1;l;
169;004;f;1;l;
169;005;f;1;l;mask off
169;006;f;1;l;
169;007;f;1;l;
169;008;f;1;l;
169;009;f;1;l;
169;010;f;1;l;
169;011;f;1;l;
169;012;f;1;l;
169;013;f;1;r;mask off
169;014;f;1;l;
169;015;f;1;l;
169;016;f;1;l;
169;017;f;1;l;mask off
169;018;f;1;l;
169;019;f;1;r;
169;020;f;1;r;mask off
169;021;f;1;l;
169;022;f;1;l;
169;023;f;1;l;mask off
169;024;f;1;l;mask off
169;025;f;1;l;mask off
169;026;f;1;l;mask off
169;027;f;1;l;
169;028;f;1;l;
169;029;f;1;r;mask off
169;030;f;1;l;
170;001;m;1;l;
170;002;m;1;l;
170;003;m;1;r;
170;004;m;1;l;
170;005;m;1;l;
170;006;m;1;l;
170;007;m;1;l;
170;008;m;1;r;
170;009;m;1;r;
170;010;m;1;r;
170;011;m;1;r;
170;012;m;1;l;
170;013;m;1;l;wrong subject
170;014;m;1;l;
170;015;m;1;l;
170;016;m;1;l;
170;017;m;1;r;
170;018;m;1;l;
170;019;m;1;r;
170;020;m;1;r;
170;021;m;1;r;
170;022;m;1;l;
170;023;m;1;r;
170;024;m;1;l;
170;025;m;1;r;
170;026;m;1;l;
170;027;m;1;l;
170;028;m;1;r;
170;029;m;1;r;
171;001;m;1;r;mask off
171;002;m;1;r;
171;003;m;1;l;
171;004;m;1;l;
171;005;m;1;r;
171;006;m;1;r;
171;007;m;1;r;mask off
171;008;m;1;r;
171;009;m;1;r;
171;010;m;1;l;
171;011;m;1;l;mask off
171;012;m;1;l;
171;013;m;1;l;
171;014;m;1;r;
171;015;m;1;r;
171;016;m;1;r;mask off
171;017;m;1;r;
171;018;m;1;l;
171;019;m;1;r;
171;020;m;1;l;
171;021;m;1;l;
171;022;m;1;r;
171;023;m;1;l;
171;024;m;1;r;
171;025;m;1;r;
171;026;m;1;l;
171;027;m;1;r;
171;028;m;1;l;
171;029;m;1;r;
172;001;m;7;r;
172;002;m;7;r;
172;003;m;7;r;
172;004;m;7;r;
172;005;m;7;l;
172;006;m;7;l;
172;007;m;7;l;
172;008;m;7;r;
172;009;m;7;l;
172;010;m;7;l;
172;011;m;7;l;
172;012;m;7;r;
172;013;m;7;l;
172;014;m;7;r;
172;015;m;7;l;
172;016;m;7;l;
172;017;m;7;l;
172;018;m;7;r;
172;019;m;7;r;
172;020;m;7;r;
172;021;m;7;r;
172;022;m;7;l;
172;023;m;7;r;
172;024;m;7;r;
172;025;m;7;l;
172;026;m;7;l;
172;027;m;7;r;
172;028;m;7;r;
173;001;m;4;l;
173;002;m;4;r;
173;003;m;4;l;
173;004;m;4;l;
173;005;m;4;r;
173;006;m;4;l;
173;007;m;4;l;
173;008;m;4;l;
173;009;m;4;r;
173;010;m;4;r;mask off
173;011;m;4;l;
173;012;m;4;l;
173;013;m;4;r;
173;014;m;4;l;mask off
173;015;m;4;l;
173;016;m;4;r;
173;017;m;4;r;
173;018;m;4;r;
173;019;m;4;r;mask off
173;020;m;4;l;
173;021;m;4;r;mask off
173;022;m;4;l;
173;023;m;4;r;
173;024;m;4;l;
173;025;m;4;l;
173;026;m;4;l;
173;027;m;4;l;mask off
174;001;m;7;r;
174;002;m;7;r;
174;003;m;7;l;
174;004;m;7;r;
174;005;m;7;l;
174;006;m;7;r;
174;007;m;7;l;
174;008;m;7;r;
174;009;m;7;r;
174;010;m;7;r;
174;011;m;7;r;
174;012;m;7;r;
174;013;m;7;r;
174;014;m;7;r;
174;015;m;7;r;
174;016;m;7;r;
174;017;m;7;r;
174;018;m;7;r;
174;019;m;7;l;
174;020;m;7;l;
174;021;m;7;r;
174;022;m;7;r;
174;023;m;7;l;
174;024;m;7;l;
174;025;m;7;r;
174;026;m;7;r;
174;027;m;7;l;mask off
174;028;m;7;l;
174;029;m;7;r;
175;001;m;6;r;
175;002;m;6;l;
175;003;m;6;l;
175;004;m;6;l;
175;005;m;6;r;
175;006;m;6;l;
175;007;m;6;l;
175;008;m;6;r;
175;009;m;6;l;
175;010;m;6;r;mask off
175;011;m;6;r;
175;012;m;6;l;
175;013;m;6;l;
175;014;m;6;l;
175;015;m;6;l;
175;016;m;6;l;
175;017;m;6;l;
175;018;m;6;l;mask off
175;019;m;6;l;
175;020;m;6;r;
175;021;m;6;r;
175;022;m;6;r;
175;023;m;6;l;mask off
175;024;m;6;r;
175;025;m;6;r;
175;026;m;6;l;
175;027;m;6;r;
175;028;m;6;l;mask off
175;029;m;6;l;
175;030;m;6;r;
176;001;f;7;l;
176;002;f;7;r;
176;003;f;7;r;
176;004;f;7;l;mask off
176;005;f;7;l;
176;006;f;7;r;
176;007;f;7;r;
176;008;f;7;l;mask off
176;009;f;7;l;
176;010;f;7;r;
176;011;f;7;l;
176;012;f;7;l;
176;013;f;7;l;
176;014;f;7;l;mask off
176;015;f;7;r;
176;016;f;7;l;mask off
176;017;f;7;l;
176;018;f;7;l;
176;019;f;7;l;
176;020;f;7;l;mask off
176;021;f;7;l;
176;022;f;7;l;
176;023;f;7;l;mask off
176;024;f;7;r;
176;025;f;7;r;
176;026;f;7;r;
176;027;f;7;r;
176;028;f;7;l;
177;001;m;2;r;
177;002;m;2;l;
177;003;m;2;r;
177;004;m;2;r;
177;005;m;2;r;
177;006;m;2;r;
177;007;m;2;l;
177;008;m;2;r;mask off
177;009;m;2;r;
177;010;m;2;l;
177;011;m;2;l;mask off
177;012;m;2;l;mask off
177;013;m;2;l;
177;014;m;2;r;
177;015;m;2;l;
177;016;m;2;r;
177;017;m;2;l;mask off
177;018;m;2;r;
177;019;m;2;r;
177;020;m;2;l;
177;021;m;2;l;
177;022;m;2;r;
177;023;m;2;l;
177;024;m;2;l;
177;025;m;2;r;
177;026;m;2;r;
177;027;m;2;r;
178;001;f;2;r;mask off
178;002;f;2;l;
178;003;f;2;l;
178;004;f;2;l;
178;005;f;2;l;mask off
178;006;f;2;l;
178;007;f;2;l;
178;008;f;2;r;
178;009;f;2;r;
178;010;f;2;l;
178;011;f;2;l;
178;012;f;2;l;
178;013;f;2;l;
178;014;f;2;r;mask off a bit
178;015;f;2;l;
178;016;f;2;l;
178;017;f;2;l;
178;018;f;2;r;
178;019;f;2;l;
178;020;f;2;l;
178;021;f;2;l;
178;022;f;2;r;
178;023;f;2;r;
178;024;f;2;l;
178;025;f;2;r;
178;026;f;2;l;
179;001;m;2;l;
179;002;m;2;l;
179;003;m;2;l;
179;004;m;2;r;
179;005;m;2;l;
179;006;m;2;r;
179;007;m;2;r;
179;008;m;2;l;
179;009;m;2;r;
179;010;m;2;r;
179;011;m;2;l;mask off
179;012;m;2;r;
179;013;m;2;r;
179;014;m;2;l;
179;015;m;2;l;
179;016;m;2;r;
179;017;m;2;l;
179;018;m;2;l;
179;019;m;2;l;
179;020;m;2;r;
179;021;m;2;r;
179;022;m;2;l;
179;023;m;2;r;
179;024;m;2;r;
179;025;m;2;l;
179;026;m;2;r;
179;027;m;2;r;
180;001;m;1;l;
180;002;m;1;l;
180;003;m;1;l;
180;004;m;1;l;
180;005;m;1;l;
180;006;m;1;r;
180;007;m;1;l;
180;008;m;1;l;
180;009;m;1;l;
180;010;m;1;l;
180;011;m;1;r;
180;012;m;1;l;mask off
180;013;m;1;l;
180;014;m;1;l;
180;015;m;1;r;
180;016;m;1;l;
180;017;m;1;l;
180;018;m;1;l;mask off
180;019;m;1;r;
180;020;m;1;l;
180;021;m;1;r;
180;022;m;1;l;
180;023;m;1;l;
180;024;m;1;l;
180;025;m;1;r;
180;026;m;1;l;
180;027;m;1;r;
180;028;m;1;l;
211;001;m;1;r;
211;002;m;1;l;
211;003;m;1;r;
211;004;m;1;r;
211;005;m;1;r;
211;006;m;1;l;
211;007;m;1;r;mask off a bit
211;008;m;1;l;mask off a bit
211;009;m;1;r;
211;010;m;1;r;
211;011;m;1;l;
211;012;m;1;l;
211;013;m;1;r;
211;014;m;1;l;
211;015;m;1;l;
211;016;m;1;l;
211;017;m;1;l;
211;018;m;1;r;
211;019;m;1;l;mask off
211;020;m;1;l;
211;021;m;1;r;mask off
211;022;m;1;r;
211;023;m;1;l;
211;024;m;1;l;
211;025;m;1;l;
211;026;m;1;l;
211;027;m;1;l;
211;028;m;1;r;
211;029;m;1;r;
211;030;m;1;l;
212;001;m;6;r;
212;002;m;6;l;
212;003;m;6;l;
212;004;m;6;l;
212;005;m;6;l;
212;006;m;6;r;
212;007;m;6;l;
212;008;m;6;l;
212;009;m;6;r;
212;010;m;6;r;
212;011;m;6;r;
212;012;m;6;l;
212;013;m;6;r;
212;014;m;6;r;
212;015;m;6;r;mask off a bit
212;016;m;6;r;
212;017;m;6;l;
212;018;m;6;l;
212;019;m;6;r;
212;020;m;6;r;
212;021;m;6;l;
212;022;m;6;r;
212;023;m;6;r;
212;024;m;6;r;
212;025;m;6;l;
212;026;m;6;r;
212;027;m;6;l;
212;028;m;6;r;
213;001;m;6;r;
213;002;m;6;r;
213;003;m;6;r;
213;004;m;6;r;
213;005;m;6;l;mask off a bit
213;006;m;6;l;
213;007;m;6;r;
213;008;m;6;r;mask off
213;009;m;6;r;
213;010;m;6;l;
213;011;m;6;r;
213;012;m;6;r;
213;013;m;6;l;mask off
213;014;m;6;l;
213;015;m;6;r;
213;016;m;6;r;
213;017;m;6;r;
213;018;m;6;l;
213;019;m;6;r;
213;020;m;6;r;
213;021;m;6;r;
213;022;m;6;l;mask off a bit
213;023;m;6;r;
214;001;m;6;r;
214;002;m;6;r;
214;003;m;6;r;
214;004;m;6;l;
214;005;m;6;l;
214;006;m;6;l;
214;007;m;6;l;two ears
214;008;m;6;r;
214;009;m;6;l;
214;010;m;6;l;
214;011;m;6;l;
214;012;m;6;l;
214;013;m;6;l;
214;014;m;6;l;
214;015;m;6;r;
214;016;m;6;l;
214;017;m;6;l;
214;018;m;6;l;
214;019;m;6;r;
214;020;m;6;r;
214;021;m;6;l;
214;022;m;6;l;
214;023;m;6;r;
214;024;m;6;l;
214;025;m;6;r;mask off
214;026;m;6;r;
214;027;m;6;l;
214;028;m;6;l;
214;029;m;6;r;
214;030;m;6;r;
215;001;m;4;l;
215;002;m;4;l;
215;003;m;4;l;
215;004;m;4;l;
215;005;m;4;l;
215;006;m;4;r;
215;007;m;4;l;
215;008;m;4;r;
215;009;m;4;r;
215;010;m;4;r;
215;011;m;4;l;
215;012;m;4;r;
215;013;m;4;l;
215;014;m;4;l;
215;015;m;4;l;
215;016;m;4;l;mask off a bit
215;017;m;4;l;
215;018;m;4;l;
215;019;m;4;l;
215;020;m;4;l;
215;021;m;4;l;
215;022;m;4;r;
215;023;m;4;r;
215;024;m;4;r;
215;025;m;4;l;
215;026;m;4;r;
216;001;m;4;l;
216;002;m;4;l;
216;003;m;4;r;
216;004;m;4;r;
216;005;m;4;l;
216;006;m;4;r;
216;007;m;4;r;
216;008;m;4;l;
216;009;m;4;r;
216;010;m;4;l;
216;011;m;4;l;
216;012;m;4;l;mask off
216;013;m;4;r;
216;014;m;4;l;
216;015;m;4;l;
216;016;m;4;r;
216;017;m;4;r;
216;018;m;4;l;
216;019;m;4;r;
216;020;m;4;l;
216;021;m;4;r;
216;022;m;4;r;
217;001;m;1;l;
217;002;m;1;r;
217;003;m;1;l;
217;004;m;1;l;
217;005;m;1;l;
217;006;m;1;l;
217;007;m;1;r;
217;008;m;1;r;
217;009;m;1;l;two ears
217;010;m;1;l;
217;011;m;1;r;
217;012;m;1;l;
217;013;m;1;l;
217;014;m;1;r;mask off
217;015;m;1;l;
217;016;m;1;l;
217;017;m;1;r;
217;018;m;1;r;
217;019;m;1;l;
217;020;m;1;r;
217;021;m;1;r;
217;022;m;1;l;
217;023;m;1;r;
217;024;m;1;l;
217;025;m;1;l;
217;026;m;1;r;
217;027;m;1;l;mask off
217;028;m;1;r;
218;001;m;1;r;
218;002;m;1;l;mask off
218;003;m;1;r;
218;004;m;1;l;
218;005;m;1;r;wrong subject
218;006;m;1;r;
218;007;m;1;l;
218;008;m;1;r;
218;009;m;1;l;
218;010;m;1;l;
218;011;m;1;l;mask off
218;012;m;1;l;
218;013;m;1;l;
218;014;m;1;l;
218;015;m;1;r;
218;016;m;1;l;
218;017;m;1;r;
218;018;m;1;r;
218;019;m;1;r;mask off
218;020;m;1;l;
218;021;m;1;l;
218;022;m;1;l;
218;023;m;1;r;
218;024;m;1;l;
218;025;m;1;r;
218;026;m;1;l;mask off
219;001;m;6;r;
219;002;m;6;r;
219;003;m;6;r;
219;004;m;6;r;
219;005;m;6;l;
219;006;m;6;r;
219;007;m;6;l;
219;008;m;6;r;
219;009;m;6;l;
219;010;m;6;r;
219;011;m;6;l;
219;012;m;6;r;
219;013;m;6;r;
219;014;m;6;l;
219;015;m;6;l;
219;016;m;6;l;
219;017;m;6;l;
219;018;m;6;r;
219;019;m;6;l;
219;020;m;6;l;
219;021;m;6;l;two ears
219;022;m;6;r;
219;023;m;6;r;
219;024;m;6;l;
219;025;m;6;l;
219;026;m;6;l;
219;027;m;6;r;
219;028;m;6;r;
219;029;m;6;r;
219;030;m;6;r;
220;001;m;6;l;
220;002;m;6;l;
220;003;m;6;l;
220;004;m;6;r;
220;005;m;6;l;
220;006;m;6;l;
220;007;m;6;l;
220;008;m;6;l;
220;009;m;6;r;
220;010;m;6;l;
220;011;m;6;r;
220;012;m;6;l;
220;013;m;6;l;
220;014;m;6;l;
220;015;m;6;l;
220;016;m;6;l;
220;017;m;6;l;
220;018;m;6;r;
220;019;m;6;r;
220;020;m;6;r;
220;021;m;6;l;
220;022;m;6;r;mask off
220;023;m;6;r;
220;024;m;6;l;mask off a bit
220;025;m;6;r;
220;026;m;6;l;
220;027;m;6;l;
221;001;m;6;r;
221;002;m;6;r;
221;003;m;6;r;
221;004;m;6;l;
221;005;m;6;l;
221;006;m;6;l;
221;007;m;6;l;
221;008;m;6;r;
221;009;m;6;r;
221;010;m;6;r;
221;011;m;6;r;
221;012;m;6;r;
221;013;m;6;r;
221;014;m;6;r;
221;015;m;6;r;
221;016;m;6;r;
221;017;m;6;r;
221;018;m;6;l;
221;019;m;6;l;
221;020;m;6;r;
221;021;m;6;r;
221;022;m;6;l;
221;023;m;6;l;
221;024;m;6;r;
221;025;m;6;l;
221;026;m;6;r;
221;027;m;6;l;
221;028;m;6;r;
221;029;m;6;l;
222;001;m;6;l;
222;002;m;6;r;
222;003;m;6;l;
222;004;m;6;r;
222;005;m;6;r;mask off
222;006;m;6;l;
222;007;m;6;l;
222;008;m;6;r;
222;009;m;6;l;mask off
222;010;m;6;r;mask off
222;011;m;6;l;
222;012;m;6;l;mask off
222;013;m;6;l;mask off a bit
222;014;m;6;l;
222;015;m;6;r;mask off
222;016;m;6;r;two ears
222;017;m;6;l;
222;018;m;6;l;
222;019;m;6;r;
222;020;m;6;r;
222;021;m;6;l;mask off
223;001;m;6;r;
223;002;m;6;r;
223;003;m;6;r;
223;004;m;6;l;
223;005;m;6;l;
223;006;m;6;l;
223;007;m;6;r;
223;008;m;6;l;
223;009;m;6;r;
223;010;m;6;r;
223;011;m;6;r;
223;012;m;6;l;
223;013;m;6;l;
223;014;m;6;l;
223;015;m;6;r;
223;016;m;6;r;
223;017;m;6;r;
223;018;m;6;r;
223;019;m;6;l;
223;020;m;6;r;
223;021;m;6;r;
223;022;m;6;l;
223;023;m;6;r;
223;024;m;6;l;
223;025;m;6;l;
223;026;m;6;l;
223;027;m;6;r;
223;028;m;6;l;
223;029;m;6;l;
223;030;m;6;r;
224;001;m;6;l;
224;002;m;6;l;
224;003;m;6;r;
224;004;m;6;l;
224;005;m;6;l;
224;006;m;6;l;
224;007;m;6;r;
224;008;m;6;r;
224;009;m;6;r;
224;010;m;6;r;
